User-agent: *
Disallow: /hct/
Disallow: /hanbai/
Disallow: /users/ 
Disallow: /rest-auth/
Disallow: /support/profile/ 
Disallow: /support/api/
Disallow: /accounts/
Disallow: /accounts/login/
Disallow: /manager/
Disallow: /admin/ 
Disallow: /register/
Disallow: /support/new-question/
Disallow: /support/answer/

# Disabled language directories (11 languages)
Disallow: /bn/
Disallow: /cs/
Disallow: /el/
Disallow: /fi/
Disallow: /hi/
Disallow: /hu/
Disallow: /id/
Disallow: /is/
Disallow: /pl/
Disallow: /ro/
Disallow: /tr/
Disallow: /uk/

# Prevent image indexing to save crawl budget
Disallow: /assets/images/
Disallow: /assets/new_home/
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.png$
Disallow: /*.gif$
Disallow: /*.webp$
Disallow: /*.svg$
Disallow: /*.ico$

# Note: Google needs CSS/JS access for rendering
# These files should have proper cache headers instead
# Consider using CDN for static assets

# Sitemap location
Sitemap: https://www.docsie.io/sitemap.xml 
